====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32h — 독립 창 300,000개 (3.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7133 (pw 0.0351 harm 1.8976 z 0.1514)  [10s, 4,807 win/s]
  ep  2  loss 0.4529 (pw 0.0208 harm 1.0435 z 0.1153)  [7s, 7,093 win/s]
  ep  3  loss 0.3984 (pw 0.0181 harm 0.9536 z 0.0912)  [7s, 7,592 win/s]
  ep  4  loss 0.3690 (pw 0.0162 harm 0.9459 z 0.0838)  [7s, 7,523 win/s]
  ep  5  loss 0.3435 (pw 0.0137 harm 0.9331 z 0.0790)  [7s, 7,265 win/s]
  ep  6  loss 0.3246 (pw 0.0128 harm 0.9074 z 0.0732)  [7s, 7,539 win/s]
  ep  7  loss 0.3103 (pw 0.0117 harm 0.9028 z 0.0722)  [5s, 9,295 win/s]
  ep  8  loss 0.3011 (pw 0.0110 harm 0.8973 z 0.0696)  [6s, 8,674 win/s]
  ep  9  loss 0.2908 (pw 0.0105 harm 0.8906 z 0.0666)  [6s, 8,802 win/s]
  ep 10  loss 0.2856 (pw 0.0101 harm 0.8800 z 0.0689)  |  MAE 14.919W  F1 0.8424  저항3종 0.992  잔차 48.1W  [6s 학습 / 1s 평가, 9,025 win/s]
  ep 11  loss 0.2791 (pw 0.0099 harm 0.8693 z 0.0634)  [5s, 9,693 win/s]
  ep 12  loss 0.2729 (pw 0.0095 harm 0.8601 z 0.0649)  [6s, 8,843 win/s]
  ep 13  loss 0.2655 (pw 0.0092 harm 0.8553 z 0.0628)  [6s, 8,880 win/s]
  ep 14  loss 0.2623 (pw 0.0090 harm 0.8490 z 0.0633)  [6s, 8,972 win/s]
  ep 15  loss 0.2580 (pw 0.0091 harm 0.8418 z 0.0633)  [6s, 8,741 win/s]
  ep 16  loss 0.2551 (pw 0.0089 harm 0.8453 z 0.0613)  [6s, 8,929 win/s]
  ep 17  loss 0.2522 (pw 0.0086 harm 0.8503 z 0.0589)  [5s, 9,288 win/s]
