====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7077 (pw 0.0354 harm 1.8551 z 0.1545)  [9s, 5,857 win/s]
  ep  2  loss 0.4495 (pw 0.0207 harm 1.0301 z 0.1108)  [6s, 8,760 win/s]
  ep  3  loss 0.3984 (pw 0.0181 harm 0.9759 z 0.0879)  [6s, 8,759 win/s]
  ep  4  loss 0.3632 (pw 0.0151 harm 0.9394 z 0.0834)  [6s, 8,753 win/s]
  ep  5  loss 0.3385 (pw 0.0135 harm 0.9258 z 0.0799)  [6s, 8,709 win/s]
  ep  6  loss 0.3219 (pw 0.0127 harm 0.9056 z 0.0748)  [6s, 8,757 win/s]
  ep  7  loss 0.3074 (pw 0.0115 harm 0.8960 z 0.0733)  [6s, 8,736 win/s]
  ep  8  loss 0.2979 (pw 0.0110 harm 0.8824 z 0.0694)  [6s, 8,710 win/s]
  ep  9  loss 0.2877 (pw 0.0104 harm 0.8635 z 0.0689)  [6s, 8,720 win/s]
  ep 10  loss 0.2823 (pw 0.0103 harm 0.8715 z 0.0675)  |  MAE 17.894W  F1 0.8423  저항3종 0.986  잔차 59.4W  [6s 학습 / 0s 평가, 8,709 win/s]
  ep 11  loss 0.2740 (pw 0.0101 harm 0.8652 z 0.0657)  [6s, 8,700 win/s]
  ep 12  loss 0.2692 (pw 0.0097 harm 0.8605 z 0.0622)  [6s, 8,676 win/s]
  ep 13  loss 0.2662 (pw 0.0095 harm 0.8619 z 0.0600)  [6s, 8,679 win/s]
  ep 14  loss 0.2576 (pw 0.0091 harm 0.8463 z 0.0603)  [6s, 8,665 win/s]
  ep 15  loss 0.2557 (pw 0.0090 harm 0.8527 z 0.0605)  [6s, 8,635 win/s]
