====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7100 (pw 0.0351 harm 1.8909 z 0.1507)  [6s, 8,743 win/s]
  ep  2  loss 0.4548 (pw 0.0209 harm 1.0452 z 0.1139)  [4s, 12,643 win/s]
  ep  3  loss 0.3991 (pw 0.0181 harm 0.9627 z 0.0877)  [4s, 12,437 win/s]
  ep  4  loss 0.3666 (pw 0.0160 harm 0.9470 z 0.0814)  [4s, 13,227 win/s]
  ep  5  loss 0.3408 (pw 0.0137 harm 0.9368 z 0.0750)  [4s, 12,937 win/s]
  ep  6  loss 0.3221 (pw 0.0127 harm 0.9115 z 0.0722)  [4s, 13,865 win/s]
  ep  7  loss 0.3099 (pw 0.0117 harm 0.9082 z 0.0708)  [3s, 14,507 win/s]
  ep  8  loss 0.3019 (pw 0.0111 harm 0.9042 z 0.0707)  [3s, 14,531 win/s]
  ep  9  loss 0.2909 (pw 0.0106 harm 0.8952 z 0.0650)  [3s, 14,623 win/s]
  ep 10  loss 0.2851 (pw 0.0101 harm 0.8829 z 0.0652)  |  MAE 15.662W  F1 0.8403  저항3종 0.990  잔차 48.6W  [3s 학습 / 1s 평가, 14,472 win/s]
  ep 11  loss 0.2784 (pw 0.0098 harm 0.8694 z 0.0651)  [3s, 14,625 win/s]
  ep 12  loss 0.2728 (pw 0.0096 harm 0.8626 z 0.0630)  [3s, 14,519 win/s]
  ep 13  loss 0.2650 (pw 0.0091 harm 0.8578 z 0.0618)  [3s, 14,585 win/s]
  ep 14  loss 0.2628 (pw 0.0091 harm 0.8525 z 0.0616)  [4s, 13,578 win/s]
  ep 15  loss 0.2563 (pw 0.0090 harm 0.8442 z 0.0616)  [4s, 13,623 win/s]
  ep 16  loss 0.2541 (pw 0.0088 harm 0.8467 z 0.0628)  [4s, 13,770 win/s]
  ep 17  loss 0.2510 (pw 0.0087 harm 0.8473 z 0.0588)  [4s, 13,671 win/s]
  ep 18  loss 0.2477 (pw 0.0085 harm 0.8446 z 0.0579)  [4s, 13,833 win/s]
  ep 19  loss 0.2446 (pw 0.0086 harm 0.8455 z 0.0567)  [4s, 13,875 win/s]
  ep 20  loss 0.2430 (pw 0.0082 harm 0.8426 z 0.0569)  |  MAE 12.559W  F1 0.8675  저항3종 0.992  잔차 45.6W  [4s 학습 / 0s 평가, 13,831 win/s]
  ep 21  loss 0.2389 (pw 0.0080 harm 0.8330 z 0.0561)  [3s, 14,454 win/s]
  ep 22  loss 0.2383 (pw 0.0077 harm 0.8306 z 0.0565)  [3s, 14,574 win/s]
  ep 23  loss 0.2336 (pw 0.0076 harm 0.8288 z 0.0539)  [3s, 14,400 win/s]
  ep 24  loss 0.2322 (pw 0.0076 harm 0.8224 z 0.0536)  [4s, 14,274 win/s]
  ep 25  loss 0.2308 (pw 0.0074 harm 0.8317 z 0.0530)  [4s, 14,282 win/s]
  ep 26  loss 0.2283 (pw 0.0073 harm 0.8250 z 0.0531)  [4s, 14,234 win/s]
  ep 27  loss 0.2255 (pw 0.0072 harm 0.8121 z 0.0537)  [4s, 14,161 win/s]
  ep 28  loss 0.2250 (pw 0.0072 harm 0.8167 z 0.0546)  [4s, 14,098 win/s]
  ep 29  loss 0.2230 (pw 0.0071 harm 0.8237 z 0.0507)  [4s, 14,090 win/s]
  ep 30  loss 0.2190 (pw 0.0069 harm 0.8090 z 0.0531)  |  MAE 10.537W  F1 0.8846  저항3종 0.993  잔차 39.7W  [4s 학습 / 1s 평가, 13,959 win/s]
  ep 31  loss 0.2194 (pw 0.0068 harm 0.8231 z 0.0499)  [3s, 14,524 win/s]
  ep 32  loss 0.2149 (pw 0.0068 harm 0.8097 z 0.0487)  [3s, 14,548 win/s]
  ep 33  loss 0.2155 (pw 0.0067 harm 0.8055 z 0.0508)  [3s, 14,400 win/s]
  ep 34  loss 0.2152 (pw 0.0067 harm 0.8091 z 0.0489)  [4s, 13,573 win/s]
  ep 35  loss 0.2136 (pw 0.0066 harm 0.8097 z 0.0499)  [4s, 13,553 win/s]
  ep 36  loss 0.2105 (pw 0.0065 harm 0.8066 z 0.0483)  [4s, 13,192 win/s]
  ep 37  loss 0.2100 (pw 0.0064 harm 0.8109 z 0.0472)  [4s, 13,609 win/s]
  ep 38  loss 0.2069 (pw 0.0062 harm 0.8044 z 0.0475)  [4s, 13,910 win/s]
  ep 39  loss 0.2091 (pw 0.0063 harm 0.8085 z 0.0480)  [4s, 13,830 win/s]
  ep 40  loss 0.2055 (pw 0.0063 harm 0.7994 z 0.0464)  |  MAE 9.186W  F1 0.8955  저항3종 0.991  잔차 35.1W  [4s 학습 / 0s 평가, 13,509 win/s]
  ep 41  loss 0.2051 (pw 0.0065 harm 0.8001 z 0.0458)  [3s, 14,567 win/s]
  ep 42  loss 0.2040 (pw 0.0063 harm 0.8025 z 0.0450)  [3s, 14,469 win/s]
  ep 43  loss 0.2013 (pw 0.0060 harm 0.7963 z 0.0451)  [4s, 13,780 win/s]
  ep 44  loss 0.2026 (pw 0.0061 harm 0.7999 z 0.0456)  [4s, 13,189 win/s]
  ep 45  loss 0.2010 (pw 0.0060 harm 0.7913 z 0.0446)  [4s, 13,072 win/s]
  ep 46  loss 0.2003 (pw 0.0061 harm 0.7983 z 0.0446)  [4s, 13,469 win/s]
  ep 47  loss 0.1993 (pw 0.0060 harm 0.7909 z 0.0423)  [4s, 12,806 win/s]
  ep 48  loss 0.1972 (pw 0.0059 harm 0.7899 z 0.0437)  [4s, 12,532 win/s]
  ep 49  loss 0.1944 (pw 0.0059 harm 0.7833 z 0.0427)  [4s, 13,675 win/s]
  ep 50  loss 0.1950 (pw 0.0057 harm 0.7898 z 0.0446)  |  MAE 8.670W  F1 0.9024  저항3종 0.995  잔차 34.7W  [4s 학습 / 1s 평가, 13,341 win/s]
