====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32h — 독립 창 300,000개 (3.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 1.0008 (pw 0.0331 harm 2.0689 z 0.1768)  [10s, 4,785 win/s]
  ep  2  loss 0.5689 (pw 0.0201 harm 1.1720 z 0.1381)  [8s, 6,030 win/s]
  ep  3  loss 0.4945 (pw 0.0173 harm 1.0640 z 0.1139)  [7s, 6,713 win/s]
  ep  4  loss 0.4498 (pw 0.0161 harm 1.0036 z 0.0993)  [8s, 6,310 win/s]
  ep  5  loss 0.4297 (pw 0.0151 harm 0.9804 z 0.0979)  [8s, 6,084 win/s]
  ep  6  loss 0.4038 (pw 0.0139 harm 0.9545 z 0.0879)  [8s, 6,411 win/s]
  ep  7  loss 0.3870 (pw 0.0131 harm 0.9340 z 0.0821)  [8s, 6,635 win/s]
  ep  8  loss 0.3696 (pw 0.0121 harm 0.9106 z 0.0804)  [8s, 6,616 win/s]
  ep  9  loss 0.3547 (pw 0.0115 harm 0.8932 z 0.0778)  [8s, 6,513 win/s]
  ep 10  loss 0.3416 (pw 0.0110 harm 0.8716 z 0.0737)  |  MAE 16.125W  F1 0.7883  저항3종 0.990  잔차 55.1W  [7s 학습 / 1s 평가, 6,702 win/s]
  ep 11  loss 0.3313 (pw 0.0106 harm 0.8625 z 0.0711)  [9s, 5,716 win/s]
  ep 12  loss 0.3256 (pw 0.0103 harm 0.8541 z 0.0710)  [9s, 5,687 win/s]
  ep 13  loss 0.3188 (pw 0.0100 harm 0.8545 z 0.0666)  [8s, 5,971 win/s]
  ep 14  loss 0.3089 (pw 0.0096 harm 0.8424 z 0.0658)  [8s, 6,595 win/s]
  ep 15  loss 0.3080 (pw 0.0099 harm 0.8389 z 0.0648)  [8s, 6,572 win/s]
  ep 16  loss 0.2996 (pw 0.0094 harm 0.8356 z 0.0611)  [8s, 6,641 win/s]
  ep 17  loss 0.2976 (pw 0.0093 harm 0.8317 z 0.0626)  [7s, 6,832 win/s]
