====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7038 (pw 0.0355 harm 1.8330 z 0.1529)  [7s, 6,942 win/s]
  ep  2  loss 0.4449 (pw 0.0206 harm 1.0175 z 0.1105)  [4s, 11,489 win/s]
  ep  3  loss 0.3974 (pw 0.0180 harm 0.9690 z 0.0894)  [5s, 10,988 win/s]
  ep  4  loss 0.3609 (pw 0.0151 harm 0.9344 z 0.0816)  [4s, 11,605 win/s]
  ep  5  loss 0.3374 (pw 0.0136 harm 0.9140 z 0.0778)  [4s, 11,372 win/s]
  ep  6  loss 0.3192 (pw 0.0127 harm 0.8938 z 0.0726)  [4s, 11,908 win/s]
  ep  7  loss 0.3065 (pw 0.0116 harm 0.8847 z 0.0733)  [4s, 11,746 win/s]
  ep  8  loss 0.2956 (pw 0.0109 harm 0.8698 z 0.0677)  [4s, 11,918 win/s]
  ep  9  loss 0.2844 (pw 0.0105 harm 0.8502 z 0.0662)  [4s, 11,615 win/s]
  ep 10  loss 0.2798 (pw 0.0104 harm 0.8577 z 0.0648)  |  MAE 20.478W  F1 0.8424  저항3종 0.983  잔차 63.2W  [4s 학습 / 0s 평가, 11,694 win/s]
  ep 11  loss 0.2700 (pw 0.0101 harm 0.8483 z 0.0650)  [4s, 11,870 win/s]
  ep 12  loss 0.2667 (pw 0.0098 harm 0.8455 z 0.0617)  [4s, 11,856 win/s]
  ep 13  loss 0.2631 (pw 0.0094 harm 0.8468 z 0.0620)  [4s, 11,824 win/s]
  ep 14  loss 0.2563 (pw 0.0092 harm 0.8311 z 0.0602)  [4s, 11,621 win/s]
  ep 15  loss 0.2541 (pw 0.0091 harm 0.8388 z 0.0578)  [4s, 11,667 win/s]
  ep 16  loss 0.2507 (pw 0.0091 harm 0.8398 z 0.0575)  [4s, 11,874 win/s]
  ep 17  loss 0.2485 (pw 0.0089 harm 0.8293 z 0.0559)  [4s, 11,879 win/s]
  ep 18  loss 0.2437 (pw 0.0086 harm 0.8245 z 0.0560)  [4s, 11,863 win/s]
  ep 19  loss 0.2391 (pw 0.0082 harm 0.8157 z 0.0534)  [4s, 11,539 win/s]
  ep 20  loss 0.2419 (pw 0.0086 harm 0.8326 z 0.0520)  |  MAE 13.751W  F1 0.8751  저항3종 0.991  잔차 58.5W  [4s 학습 / 0s 평가, 11,842 win/s]
  ep 21  loss 0.2370 (pw 0.0084 harm 0.8283 z 0.0517)  [4s, 11,780 win/s]
  ep 22  loss 0.2322 (pw 0.0082 harm 0.8252 z 0.0512)  [4s, 11,369 win/s]
  ep 23  loss 0.2318 (pw 0.0080 harm 0.8196 z 0.0524)  [4s, 11,862 win/s]
  ep 24  loss 0.2307 (pw 0.0080 harm 0.8269 z 0.0496)  [4s, 11,863 win/s]
  ep 25  loss 0.2267 (pw 0.0078 harm 0.8212 z 0.0497)  [4s, 11,844 win/s]
  ep 26  loss 0.2261 (pw 0.0078 harm 0.8214 z 0.0507)  [4s, 11,676 win/s]
  ep 27  loss 0.2241 (pw 0.0078 harm 0.8130 z 0.0482)  [4s, 11,583 win/s]
  ep 28  loss 0.2236 (pw 0.0075 harm 0.8193 z 0.0489)  [4s, 11,761 win/s]
  ep 29  loss 0.2200 (pw 0.0076 harm 0.8120 z 0.0484)  [4s, 11,737 win/s]
  ep 30  loss 0.2177 (pw 0.0072 harm 0.8073 z 0.0461)  |  MAE 13.026W  F1 0.8915  저항3종 0.992  잔차 53.6W  [4s 학습 / 0s 평가, 11,831 win/s]
  ep 31  loss 0.2162 (pw 0.0071 harm 0.8063 z 0.0462)  [4s, 11,825 win/s]
  ep 32  loss 0.2154 (pw 0.0072 harm 0.8107 z 0.0446)  [4s, 11,843 win/s]
  ep 33  loss 0.2139 (pw 0.0069 harm 0.8055 z 0.0456)  [4s, 11,561 win/s]
  ep 34  loss 0.2127 (pw 0.0069 harm 0.8115 z 0.0458)  [4s, 11,784 win/s]
  ep 35  loss 0.2118 (pw 0.0068 harm 0.8044 z 0.0462)  [4s, 11,834 win/s]
  ep 36  loss 0.2111 (pw 0.0066 harm 0.8101 z 0.0446)  [4s, 11,836 win/s]
  ep 37  loss 0.2056 (pw 0.0064 harm 0.7953 z 0.0430)  [4s, 11,494 win/s]
  ep 38  loss 0.2063 (pw 0.0065 harm 0.8006 z 0.0424)  [4s, 11,821 win/s]
  ep 39  loss 0.2060 (pw 0.0066 harm 0.8019 z 0.0411)  [4s, 11,378 win/s]
  ep 40  loss 0.2035 (pw 0.0063 harm 0.7904 z 0.0427)  |  MAE 12.352W  F1 0.8947  저항3종 0.986  잔차 51.8W  [4s 학습 / 0s 평가, 11,867 win/s]
  ep 41  loss 0.2013 (pw 0.0062 harm 0.7914 z 0.0418)  [4s, 11,602 win/s]
  ep 42  loss 0.2013 (pw 0.0062 harm 0.7938 z 0.0401)  [4s, 11,842 win/s]
  ep 43  loss 0.2003 (pw 0.0062 harm 0.7977 z 0.0400)  [4s, 11,614 win/s]
  ep 44  loss 0.1980 (pw 0.0061 harm 0.7937 z 0.0388)  [4s, 11,828 win/s]
  ep 45  loss 0.1987 (pw 0.0062 harm 0.7959 z 0.0410)  [4s, 11,608 win/s]
  ep 46  loss 0.1955 (pw 0.0060 harm 0.7863 z 0.0401)  [4s, 11,850 win/s]
  ep 47  loss 0.1979 (pw 0.0062 harm 0.7920 z 0.0377)  [4s, 11,573 win/s]
  ep 48  loss 0.1942 (pw 0.0059 harm 0.7855 z 0.0378)  [4s, 11,476 win/s]
  ep 49  loss 0.1937 (pw 0.0059 harm 0.7931 z 0.0380)  [4s, 11,852 win/s]
  ep 50  loss 0.1922 (pw 0.0058 harm 0.7807 z 0.0377)  |  MAE 9.509W  F1 0.9053  저항3종 0.995  잔차 50.3W  [4s 학습 / 0s 평가, 11,554 win/s]
