====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32h — 독립 창 300,000개 (3.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7336 (pw 0.0349 harm 2.0896 z 0.1527)  [12s, 4,130 win/s]
  ep  2  loss 0.4555 (pw 0.0212 harm 1.0658 z 0.1032)  [10s, 4,928 win/s]
  ep  3  loss 0.3967 (pw 0.0173 harm 0.9678 z 0.0898)  [8s, 5,929 win/s]
  ep  4  loss 0.3578 (pw 0.0152 harm 0.9284 z 0.0829)  [11s, 4,706 win/s]
  ep  5  loss 0.3339 (pw 0.0131 harm 0.9203 z 0.0759)  [8s, 6,063 win/s]
  ep  6  loss 0.3210 (pw 0.0123 harm 0.9145 z 0.0755)  [8s, 6,014 win/s]
  ep  7  loss 0.3100 (pw 0.0114 harm 0.9070 z 0.0711)  [8s, 5,995 win/s]
  ep  8  loss 0.2990 (pw 0.0107 harm 0.8978 z 0.0685)  [8s, 5,978 win/s]
  ep  9  loss 0.2875 (pw 0.0102 harm 0.8805 z 0.0668)  [9s, 5,812 win/s]
  ep 10  loss 0.2810 (pw 0.0098 harm 0.8636 z 0.0653)  |  MAE 16.351W  F1 0.8456  저항3종 0.971  잔차 43.7W  [8s 학습 / 1s 평가, 6,013 win/s]
  ep 11  loss 0.2757 (pw 0.0098 harm 0.8636 z 0.0640)  [8s, 5,977 win/s]
  ep 12  loss 0.2693 (pw 0.0094 harm 0.8598 z 0.0653)  [8s, 5,955 win/s]
  ep 13  loss 0.2654 (pw 0.0090 harm 0.8558 z 0.0615)  [8s, 5,943 win/s]
  ep 14  loss 0.2590 (pw 0.0088 harm 0.8511 z 0.0603)  [8s, 5,971 win/s]
  ep 15  loss 0.2567 (pw 0.0089 harm 0.8461 z 0.0613)  [8s, 5,941 win/s]
  ep 16  loss 0.2499 (pw 0.0084 harm 0.8399 z 0.0598)  [8s, 5,922 win/s]
  ep 17  loss 0.2501 (pw 0.0086 harm 0.8412 z 0.0589)  [8s, 5,964 win/s]
