====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7285 (pw 0.0337 harm 2.0925 z 0.1594)  [6s, 7,900 win/s]
  ep  2  loss 0.4585 (pw 0.0208 harm 1.0554 z 0.1279)  [5s, 10,756 win/s]
  ep  3  loss 0.4050 (pw 0.0177 harm 0.9682 z 0.1054)  [5s, 10,792 win/s]
  ep  4  loss 0.3689 (pw 0.0158 harm 0.9213 z 0.0971)  [5s, 10,711 win/s]
  ep  5  loss 0.3427 (pw 0.0139 harm 0.9023 z 0.0935)  [5s, 10,751 win/s]
  ep  6  loss 0.3257 (pw 0.0130 harm 0.8896 z 0.0883)  [5s, 10,740 win/s]
  ep  7  loss 0.3164 (pw 0.0120 harm 0.8818 z 0.0844)  [5s, 10,847 win/s]
  ep  8  loss 0.3056 (pw 0.0112 harm 0.8737 z 0.0819)  [5s, 10,909 win/s]
  ep  9  loss 0.2972 (pw 0.0108 harm 0.8721 z 0.0815)  [5s, 10,984 win/s]
  ep 10  loss 0.2893 (pw 0.0104 harm 0.8615 z 0.0781)  |  MAE 16.657W  F1 0.8467  저항3종 0.988  잔차 49.6W  [5s 학습 / 0s 평가, 10,929 win/s]
  ep 11  loss 0.2834 (pw 0.0101 harm 0.8603 z 0.0777)  [4s, 11,134 win/s]
  ep 12  loss 0.2769 (pw 0.0097 harm 0.8580 z 0.0771)  [4s, 11,162 win/s]
  ep 13  loss 0.2725 (pw 0.0094 harm 0.8552 z 0.0752)  [5s, 11,109 win/s]
  ep 14  loss 0.2673 (pw 0.0092 harm 0.8518 z 0.0730)  [4s, 11,192 win/s]
  ep 15  loss 0.2661 (pw 0.0094 harm 0.8492 z 0.0741)  [4s, 11,338 win/s]
  ep 16  loss 0.2603 (pw 0.0091 harm 0.8430 z 0.0733)  [4s, 11,406 win/s]
  ep 17  loss 0.2590 (pw 0.0090 harm 0.8455 z 0.0726)  [4s, 11,371 win/s]
  ep 18  loss 0.2545 (pw 0.0087 harm 0.8383 z 0.0722)  [5s, 11,083 win/s]
  ep 19  loss 0.2525 (pw 0.0088 harm 0.8412 z 0.0704)  [4s, 11,380 win/s]
  ep 20  loss 0.2520 (pw 0.0086 harm 0.8473 z 0.0706)  |  MAE 12.712W  F1 0.8726  저항3종 0.990  잔차 46.4W  [4s 학습 / 0s 평가, 11,118 win/s]
  ep 21  loss 0.2488 (pw 0.0085 harm 0.8423 z 0.0693)  [5s, 10,985 win/s]
  ep 22  loss 0.2447 (pw 0.0082 harm 0.8326 z 0.0694)  [5s, 10,828 win/s]
  ep 23  loss 0.2426 (pw 0.0084 harm 0.8345 z 0.0683)  [5s, 11,097 win/s]
  ep 24  loss 0.2395 (pw 0.0080 harm 0.8257 z 0.0672)  [4s, 11,485 win/s]
  ep 25  loss 0.2401 (pw 0.0080 harm 0.8348 z 0.0694)  [4s, 11,653 win/s]
  ep 26  loss 0.2356 (pw 0.0079 harm 0.8235 z 0.0680)  [4s, 11,603 win/s]
  ep 27  loss 0.2348 (pw 0.0079 harm 0.8231 z 0.0680)  [4s, 11,573 win/s]
  ep 28  loss 0.2342 (pw 0.0077 harm 0.8296 z 0.0670)  [4s, 11,548 win/s]
  ep 29  loss 0.2329 (pw 0.0076 harm 0.8244 z 0.0672)  [4s, 11,648 win/s]
  ep 30  loss 0.2286 (pw 0.0072 harm 0.8212 z 0.0655)  |  MAE 10.855W  F1 0.8903  저항3종 0.994  잔차 38.5W  [4s 학습 / 0s 평가, 11,630 win/s]
  ep 31  loss 0.2287 (pw 0.0073 harm 0.8198 z 0.0666)  [4s, 11,660 win/s]
  ep 32  loss 0.2258 (pw 0.0072 harm 0.8119 z 0.0673)  [4s, 11,669 win/s]
  ep 33  loss 0.2265 (pw 0.0072 harm 0.8236 z 0.0658)  [4s, 11,482 win/s]
  ep 34  loss 0.2237 (pw 0.0070 harm 0.8073 z 0.0675)  [4s, 11,306 win/s]
  ep 35  loss 0.2205 (pw 0.0070 harm 0.8070 z 0.0652)  [4s, 11,299 win/s]
  ep 36  loss 0.2191 (pw 0.0068 harm 0.8041 z 0.0657)  [4s, 11,453 win/s]
  ep 37  loss 0.2181 (pw 0.0067 harm 0.8084 z 0.0647)  [4s, 11,580 win/s]
  ep 38  loss 0.2166 (pw 0.0066 harm 0.8043 z 0.0651)  [4s, 11,669 win/s]
  ep 39  loss 0.2157 (pw 0.0066 harm 0.8053 z 0.0656)  [4s, 11,630 win/s]
  ep 40  loss 0.2152 (pw 0.0065 harm 0.7999 z 0.0648)  |  MAE 9.481W  F1 0.8952  저항3종 0.996  잔차 36.6W  [4s 학습 / 0s 평가, 11,718 win/s]
  ep 41  loss 0.2123 (pw 0.0065 harm 0.8010 z 0.0652)  [4s, 11,624 win/s]
  ep 42  loss 0.2134 (pw 0.0065 harm 0.8015 z 0.0642)  [4s, 11,415 win/s]
  ep 43  loss 0.2105 (pw 0.0062 harm 0.8010 z 0.0627)  [4s, 11,404 win/s]
  ep 44  loss 0.2097 (pw 0.0063 harm 0.7957 z 0.0642)  [4s, 11,402 win/s]
  ep 45  loss 0.2114 (pw 0.0062 harm 0.8049 z 0.0637)  [4s, 11,430 win/s]
  ep 46  loss 0.2079 (pw 0.0063 harm 0.7947 z 0.0635)  [4s, 11,305 win/s]
  ep 47  loss 0.2077 (pw 0.0063 harm 0.7963 z 0.0630)  [4s, 11,261 win/s]
  ep 48  loss 0.2068 (pw 0.0061 harm 0.7962 z 0.0634)  [4s, 11,374 win/s]
  ep 49  loss 0.2059 (pw 0.0062 harm 0.7911 z 0.0623)  [4s, 11,372 win/s]
  ep 50  loss 0.2041 (pw 0.0061 harm 0.7898 z 0.0638)  |  MAE 8.649W  F1 0.8974  저항3종 0.997  잔차 33.5W  [4s 학습 / 0s 평가, 11,620 win/s]
