====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.6731 (pw 0.0335 harm 1.7408 z 0.1465)  [7s, 7,382 win/s]
  ep  2  loss 0.4402 (pw 0.0206 harm 1.0341 z 0.1011)  [4s, 11,237 win/s]
  ep  3  loss 0.3892 (pw 0.0177 harm 0.9505 z 0.0845)  [4s, 11,233 win/s]
  ep  4  loss 0.3592 (pw 0.0158 harm 0.9466 z 0.0798)  [4s, 11,245 win/s]
  ep  5  loss 0.3355 (pw 0.0135 harm 0.9373 z 0.0781)  [4s, 11,251 win/s]
  ep  6  loss 0.3157 (pw 0.0124 harm 0.9141 z 0.0729)  [4s, 11,262 win/s]
  ep  7  loss 0.3034 (pw 0.0115 harm 0.9140 z 0.0728)  [4s, 11,234 win/s]
  ep  8  loss 0.2949 (pw 0.0109 harm 0.9093 z 0.0702)  [4s, 11,236 win/s]
  ep  9  loss 0.2837 (pw 0.0104 harm 0.9029 z 0.0657)  [4s, 11,233 win/s]
  ep 10  loss 0.2778 (pw 0.0098 harm 0.8926 z 0.0675)  |  MAE 16.835W  F1 0.8507  저항3종 0.985  잔차 50.7W  [4s 학습 / 0s 평가, 11,198 win/s]
  ep 11  loss 0.2721 (pw 0.0097 harm 0.8820 z 0.0684)  [4s, 11,214 win/s]
  ep 12  loss 0.2655 (pw 0.0093 harm 0.8706 z 0.0632)  [4s, 11,225 win/s]
  ep 13  loss 0.2589 (pw 0.0090 harm 0.8620 z 0.0629)  [4s, 11,194 win/s]
  ep 14  loss 0.2555 (pw 0.0090 harm 0.8557 z 0.0605)  [4s, 11,214 win/s]
  ep 15  loss 0.2513 (pw 0.0087 harm 0.8483 z 0.0620)  [4s, 11,208 win/s]
