====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32h — 독립 창 300,000개 (3.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 1.6158 (pw 0.0339 harm 3.3377 z 0.2042)  [10s, 4,780 win/s]
  ep  2  loss 0.7956 (pw 0.0215 harm 1.4894 z 0.1521)  [8s, 5,938 win/s]
  ep  3  loss 0.6471 (pw 0.0183 harm 1.1525 z 0.1289)  [9s, 5,653 win/s]
  ep  4  loss 0.5732 (pw 0.0170 harm 1.0747 z 0.1292)  [8s, 6,269 win/s]
  ep  5  loss 0.5312 (pw 0.0159 harm 1.0340 z 0.1141)  [8s, 6,461 win/s]
  ep  6  loss 0.5078 (pw 0.0153 harm 0.9983 z 0.1108)  [8s, 6,362 win/s]
  ep  7  loss 0.4772 (pw 0.0144 harm 0.9714 z 0.0937)  [7s, 6,818 win/s]
  ep  8  loss 0.4596 (pw 0.0139 harm 0.9474 z 0.0980)  [7s, 6,719 win/s]
  ep  9  loss 0.4518 (pw 0.0135 harm 0.9298 z 0.0958)  [7s, 6,765 win/s]
  ep 10  loss 0.4264 (pw 0.0127 harm 0.9028 z 0.0968)  |  MAE 23.659W  F1 0.7402  저항3종 0.984  잔차 79.5W  [7s 학습 / 1s 평가, 6,712 win/s]
  ep 11  loss 0.4152 (pw 0.0127 harm 0.8990 z 0.0815)  [9s, 5,361 win/s]
  ep 12  loss 0.4166 (pw 0.0122 harm 0.8903 z 0.0852)  [9s, 5,637 win/s]
  ep 13  loss 0.3919 (pw 0.0117 harm 0.8911 z 0.0801)  [9s, 5,673 win/s]
  ep 14  loss 0.3810 (pw 0.0112 harm 0.8734 z 0.0758)  [8s, 6,594 win/s]
  ep 15  loss 0.3750 (pw 0.0112 harm 0.8684 z 0.0788)  [7s, 6,670 win/s]
  ep 16  loss 0.3657 (pw 0.0110 harm 0.8557 z 0.0736)  [8s, 6,662 win/s]
  ep 17  loss 0.3704 (pw 0.0110 harm 0.8583 z 0.0763)  [7s, 6,756 win/s]
