====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7378 (pw 0.0342 harm 2.1341 z 0.1578)  [6s, 8,786 win/s]
  ep  2  loss 0.4527 (pw 0.0209 harm 1.0474 z 0.1112)  [4s, 12,257 win/s]
  ep  3  loss 0.4011 (pw 0.0178 harm 0.9591 z 0.0931)  [4s, 12,209 win/s]
  ep  4  loss 0.3644 (pw 0.0160 harm 0.9162 z 0.0843)  [4s, 11,868 win/s]
  ep  5  loss 0.3367 (pw 0.0139 harm 0.8931 z 0.0801)  [4s, 12,148 win/s]
  ep  6  loss 0.3198 (pw 0.0127 harm 0.8806 z 0.0769)  [4s, 12,185 win/s]
  ep  7  loss 0.3089 (pw 0.0119 harm 0.8720 z 0.0721)  [4s, 12,259 win/s]
  ep  8  loss 0.2980 (pw 0.0111 harm 0.8654 z 0.0709)  [4s, 12,271 win/s]
  ep  9  loss 0.2874 (pw 0.0105 harm 0.8564 z 0.0680)  [4s, 12,268 win/s]
  ep 10  loss 0.2800 (pw 0.0102 harm 0.8465 z 0.0664)  |  MAE 17.570W  F1 0.8486  저항3종 0.986  잔차 64.1W  [4s 학습 / 0s 평가, 12,244 win/s]
  ep 11  loss 0.2751 (pw 0.0098 harm 0.8477 z 0.0670)  [4s, 12,236 win/s]
  ep 12  loss 0.2681 (pw 0.0096 harm 0.8460 z 0.0645)  [4s, 12,242 win/s]
  ep 13  loss 0.2631 (pw 0.0091 harm 0.8443 z 0.0630)  [4s, 12,253 win/s]
  ep 14  loss 0.2586 (pw 0.0091 harm 0.8385 z 0.0613)  [4s, 11,776 win/s]
  ep 15  loss 0.2559 (pw 0.0092 harm 0.8358 z 0.0607)  [4s, 12,248 win/s]
  ep 16  loss 0.2509 (pw 0.0088 harm 0.8296 z 0.0642)  [4s, 12,231 win/s]
  ep 17  loss 0.2502 (pw 0.0088 harm 0.8328 z 0.0600)  [4s, 12,225 win/s]
  ep 18  loss 0.2444 (pw 0.0082 harm 0.8258 z 0.0588)  [4s, 12,221 win/s]
  ep 19  loss 0.2417 (pw 0.0084 harm 0.8271 z 0.0576)  [4s, 11,849 win/s]
  ep 20  loss 0.2418 (pw 0.0083 harm 0.8321 z 0.0583)  |  MAE 13.040W  F1 0.8716  저항3종 0.991  잔차 58.2W  [4s 학습 / 0s 평가, 12,221 win/s]
  ep 21  loss 0.2376 (pw 0.0080 harm 0.8292 z 0.0567)  [4s, 12,015 win/s]
  ep 22  loss 0.2353 (pw 0.0079 harm 0.8195 z 0.0560)  [4s, 12,227 win/s]
  ep 23  loss 0.2332 (pw 0.0081 harm 0.8232 z 0.0561)  [4s, 12,205 win/s]
  ep 24  loss 0.2315 (pw 0.0078 harm 0.8128 z 0.0549)  [4s, 11,917 win/s]
  ep 25  loss 0.2302 (pw 0.0076 harm 0.8228 z 0.0570)  [4s, 12,182 win/s]
  ep 26  loss 0.2261 (pw 0.0075 harm 0.8110 z 0.0544)  [4s, 12,203 win/s]
  ep 27  loss 0.2255 (pw 0.0077 harm 0.8135 z 0.0531)  [4s, 12,190 win/s]
  ep 28  loss 0.2249 (pw 0.0074 harm 0.8180 z 0.0515)  [4s, 11,955 win/s]
  ep 29  loss 0.2240 (pw 0.0073 harm 0.8151 z 0.0564)  [4s, 12,142 win/s]
  ep 30  loss 0.2200 (pw 0.0072 harm 0.8116 z 0.0503)  |  MAE 11.012W  F1 0.8834  저항3종 0.996  잔차 54.0W  [4s 학습 / 0s 평가, 12,197 win/s]
  ep 31  loss 0.2186 (pw 0.0070 harm 0.8074 z 0.0500)  [4s, 12,004 win/s]
  ep 32  loss 0.2166 (pw 0.0069 harm 0.8019 z 0.0517)  [4s, 12,194 win/s]
  ep 33  loss 0.2166 (pw 0.0069 harm 0.8135 z 0.0510)  [4s, 12,201 win/s]
  ep 34  loss 0.2132 (pw 0.0068 harm 0.7974 z 0.0502)  [4s, 11,994 win/s]
  ep 35  loss 0.2115 (pw 0.0067 harm 0.7988 z 0.0480)  [4s, 12,202 win/s]
  ep 36  loss 0.2091 (pw 0.0065 harm 0.7961 z 0.0487)  [4s, 12,038 win/s]
  ep 37  loss 0.2081 (pw 0.0064 harm 0.7990 z 0.0486)  [4s, 12,202 win/s]
  ep 38  loss 0.2067 (pw 0.0063 harm 0.7950 z 0.0483)  [4s, 11,994 win/s]
  ep 39  loss 0.2068 (pw 0.0065 harm 0.7997 z 0.0460)  [4s, 12,197 win/s]
  ep 40  loss 0.2061 (pw 0.0063 harm 0.7913 z 0.0490)  |  MAE 10.881W  F1 0.8894  저항3종 0.997  잔차 50.8W  [4s 학습 / 0s 평가, 12,009 win/s]
  ep 41  loss 0.2050 (pw 0.0063 harm 0.7948 z 0.0504)  [4s, 11,998 win/s]
  ep 42  loss 0.2041 (pw 0.0062 harm 0.7935 z 0.0468)  [4s, 12,196 win/s]
  ep 43  loss 0.2014 (pw 0.0061 harm 0.7925 z 0.0459)  [4s, 12,100 win/s]
  ep 44  loss 0.1999 (pw 0.0060 harm 0.7883 z 0.0448)  [4s, 12,160 win/s]
  ep 45  loss 0.2022 (pw 0.0062 harm 0.7968 z 0.0445)  [4s, 11,984 win/s]
  ep 46  loss 0.1985 (pw 0.0061 harm 0.7865 z 0.0446)  [4s, 12,087 win/s]
  ep 47  loss 0.1988 (pw 0.0061 harm 0.7896 z 0.0438)  [4s, 12,199 win/s]
  ep 48  loss 0.1981 (pw 0.0060 harm 0.7914 z 0.0421)  [4s, 12,186 win/s]
  ep 49  loss 0.1959 (pw 0.0059 harm 0.7861 z 0.0421)  [4s, 12,167 win/s]
  ep 50  loss 0.1951 (pw 0.0059 harm 0.7848 z 0.0435)  |  MAE 9.039W  F1 0.9176  저항3종 0.998  잔차 48.1W  [4s 학습 / 0s 평가, 12,147 win/s]
